Total IT Load (kW),Total Facility Load (kW),PUE,DCiE(%age),CO2 emission (Metric tones)
487.2700594,642.8099381,1.319206723,75.803131,6.942347331
775.3571532,1037.927437,1.338644305,74.70244309,11.20961632
665.9969709,1027.880722,1.543371466,64.79321548,11.10111179
599.3292421,918.996708,1.533375386,65.21560272,9.925164447
378.0093202,719.9776646,1.904655854,52.50292319,7.775758777
377.9972602,675.6322702,1.787399914,55.94718856,7.296828518
329.0418061,636.7247754,1.935087772,51.67724247,6.876627575
733.0880729,1087.846768,1.483923704,67.38890938,11.7487451
600.5575059,775.4579085,1.291230067,77.44553241,8.374945412
654.0362889,900.863778,1.377391122,72.6010197,9.729328802
310.2922471,476.6550797,1.536148853,65.09785805,5.147874861
784.9549261,1181.255328,1.504870266,66.45091092,12.75755755
716.2213204,1099.439122,1.535055005,65.14424545,11.87394252
406.1695553,517.9975987,1.275323549,78.41147456,5.594374066
390.9124836,702.5850354,1.797294957,55.6391702,7.587918382
391.7022549,769.2767502,1.963932401,50.91824949,8.308188902
452.1211215,606.293725,1.340998454,74.57130147,6.54797223
562.3782158,832.761785,1.480785993,67.53170306,8.993827278
515.9725093,890.6189986,1.726097772,57.93414582,9.618685185
445.6145701,555.7983637,1.247262547,80.17558151,6.002622328
605.9264474,915.1525275,1.510336001,66.21043259,9.883647297
369.7469303,558.9516325,1.511714058,66.15007611,6.036677631
446.0723243,823.3911829,1.845869242,54.17501833,8.892624775
483.1809216,874.4983952,1.809877741,55.25235087,9.444582668
528.0349921,911.3149388,1.725860885,57.94209769,9.842201339
692.5879807,934.8522457,1.349795653,74.08528822,10.09640425
399.8368911,758.4496864,1.896897718,52.71765527,8.191256613
557.1172192,910.4820388,1.634273735,61.1892597,9.833206019
596.2072844,791.9374264,1.328292101,75.28464555,8.552924205
323.2252064,671.8998486,2.078735926,48.10615853,7.256518365
603.772426,714.8747164,1.184013522,84.45849491,7.720646937
385.2620618,664.1430254,1.723873413,58.00889976,7.172744674
332.5257965,501.5284477,1.508239219,66.30247956,5.416507235
774.4427686,910.6128344,1.175829734,85.04632698,9.834618611
782.8160165,905.901977,1.157234852,86.41288311,9.783741352
704.1986741,1013.085307,1.438635635,69.51030375,10.94132131
452.3068846,654.2693737,1.446516505,69.13159973,7.066109236
348.836057,666.2660885,1.909969096,52.35686808,7.195673755
642.1165133,761.7234155,1.186269781,84.2978567,8.226612887
520.0762469,714.6633482,1.374151103,72.77220081,7.718364161
361.0191174,622.8665051,1.725300614,57.96091369,6.726958255
547.5884551,884.8054045,1.615821876,61.88800976,9.555898369
317.1942606,512.8200114,1.616737991,61.85294128,5.538456124
754.660201,1042.427614,1.38132051,72.39449444,11.25821823
429.3899908,795.1833153,1.851890664,53.99886826,8.587979805
631.2611422,916.0200986,1.451095335,68.91345977,9.893017065
455.855538,625.7433805,1.372679124,72.85023738,6.758028509
560.0340106,667.3542451,1.191631637,83.91855072,7.207425847
573.3551397,934.3848018,1.62967895,61.36177927,10.09135586
392.4272278,498.808051,1.271084206,78.67299394,5.387126951
784.7923139,1147.202816,1.461791604,68.40920395,12.38979041
687.5664117,946.2475519,1.376227134,72.66242436,10.21947356
769.7494708,1151.46978,1.49590201,66.84929852,12.43587363
747.4136752,1087.048646,1.454413643,68.75623074,11.74012538
